datetime,day_of_week,hour,patients_arrived,avg_acuity_level,doctors_on_shift,nurses_on_shift,arrival_to_provider_time_min,left_without_being_seen_pct,ed_length_of_stay_min,admissions,readmissions_within_30_days,patient_satisfaction_score
2025-05-01 00:00:00,Thursday,0,4,3.5,1,3,9.561426749572913,0.0,60.0,0,0,94.29776728937725
2025-05-01 01:00:00,Thursday,1,5,2.6,1,3,23.05651078697768,0.0,60.0,1,0,84.9726620893615
2025-05-01 02:00:00,Thursday,2,6,3.4,1,3,16.34698809031189,0.0,60.0,0,0,88.70171406465332
2025-05-01 03:00:00,Thursday,3,3,2.3,1,3,13.626108652306733,0.0,60.0,0,0,86.51275163792312
2025-05-01 04:00:00,Thursday,4,4,2.4,1,3,9.597666993220852,0.0,60.0,0,0,98.73003280210419
2025-05-01 05:00:00,Thursday,5,5,2.8,1,3,16.686692169371387,0.0,60.0,0,0,88.71473394576282
2025-05-01 06:00:00,Thursday,6,2,3.1,1,3,6.796851917981445,0.0,60.0,0,0,86.88426437411285
2025-05-01 07:00:00,Thursday,7,1,3.3,2,5,7.406755765863783,0.0,60.0,0,0,96.60989902301688
2025-05-01 08:00:00,Thursday,8,4,3.4,2,5,11.159126132304863,0.0,60.0,0,0,83.47306438361258
2025-05-01 09:00:00,Thursday,9,5,4.3,2,5,9.209377500430797,0.0,60.0,0,0,94.74706271986157
2025-05-01 10:00:00,Thursday,10,4,4.1,2,5,15.31593323893605,0.0,60.0,0,0,91.29378621112804
2025-05-01 11:00:00,Thursday,11,3,4.4,2,5,7.710195892681071,0.0,60.0,0,0,97.83199632449008
2025-05-01 12:00:00,Thursday,12,8,4.0,2,5,14.044412708759776,0.0,60.0,0,0,87.47023622958099
2025-05-01 13:00:00,Thursday,13,7,3.1,2,5,14.410604701408086,0.0,60.0,1,0,92.43936580505992
2025-05-01 14:00:00,Thursday,14,4,4.5,2,5,13.217708963602863,0.0,60.0,0,0,98.77601648231725
2025-05-01 15:00:00,Thursday,15,3,4.4,2,5,6.85339112254866,0.0,60.0,0,0,92.66851140727456
2025-05-01 16:00:00,Thursday,16,8,3.5,2,5,17.72013937890711,0.0,60.0,1,0,100.0
2025-05-01 17:00:00,Thursday,17,7,3.4,2,5,15.20284750607919,0.0,60.0,1,0,91.04781057616499
2025-05-01 18:00:00,Thursday,18,7,3.2,2,5,11.60117868213758,0.0,60.0,1,0,100.0
2025-05-01 19:00:00,Thursday,19,7,4.3,2,5,14.791496788056486,0.0,60.0,1,0,83.08625305854372
2025-05-01 20:00:00,Thursday,20,7,4.3,1,3,17.091546867074694,0.0,60.0,1,0,87.23602785645114
2025-05-01 21:00:00,Thursday,21,7,4.1,1,3,21.853877081999137,0.0,60.0,1,0,79.71918429380833
2025-05-01 22:00:00,Thursday,22,9,3.1,1,3,21.480481254435865,0.0,60.0,1,0,88.61975651357908
2025-05-01 23:00:00,Thursday,23,2,3.0,1,3,9.231605617149846,0.0,60.0,0,0,89.23450164237624
2025-05-02 00:00:00,Friday,0,4,2.3,1,3,14.66081137564247,0.0,60.0,0,0,88.7266494584478
2025-05-02 01:00:00,Friday,1,0,2.9,1,3,5.0,0.0,60.0,0,0,95.07892850490518
2025-05-02 02:00:00,Friday,2,1,2.4,1,3,7.797957949147602,0.0,60.0,0,0,94.51786175364624
2025-05-02 03:00:00,Friday,3,2,2.7,1,3,8.076027210833422,0.0,60.0,0,0,98.95662568924723
2025-05-02 04:00:00,Friday,4,5,2.7,1,3,15.287595017425442,0.0,60.0,0,0,87.77480103624521
2025-05-02 05:00:00,Friday,5,3,2.4,1,3,10.799479110093348,0.0,60.0,0,0,95.48062959620779
2025-05-02 06:00:00,Friday,6,1,3.0,1,3,9.508482697111589,0.0,60.0,0,0,94.82571881524045
2025-05-02 07:00:00,Friday,7,4,3.3,2,5,10.546702805945865,0.0,60.0,0,0,99.59408419150742
2025-05-02 08:00:00,Friday,8,5,3.4,2,5,11.363748442256629,0.0,60.0,0,0,94.15436257538326
2025-05-02 09:00:00,Friday,9,7,4.1,2,5,9.628886279847276,0.0,60.0,1,0,92.69453102318207
2025-05-02 10:00:00,Friday,10,5,3.5,2,5,9.07143115775209,0.0,60.0,0,0,96.78780566747558
2025-05-02 11:00:00,Friday,11,6,3.6,2,5,15.486185569448754,0.0,60.0,1,0,86.77461570517424
2025-05-02 12:00:00,Friday,12,3,4.2,2,5,8.258785835567389,0.0,60.0,0,0,100.0
2025-05-02 13:00:00,Friday,13,5,3.6,2,5,12.227104447953423,0.0,60.0,0,0,92.1503893292745
2025-05-02 14:00:00,Friday,14,4,3.6,2,5,11.113294798640261,0.0,60.0,0,0,93.52483433441871
2025-05-02 15:00:00,Friday,15,2,3.5,2,5,5.0,0.0,60.0,0,0,88.6673402302176
2025-05-02 16:00:00,Friday,16,11,4.3,2,5,18.468644607325764,0.0,60.0,1,0,87.67199041914084
2025-05-02 17:00:00,Friday,17,7,4.3,2,5,13.530990335497917,0.0,60.0,1,0,89.64906794921009
2025-05-02 18:00:00,Friday,18,11,4.4,2,5,18.65255257194144,0.0,60.0,1,0,93.31335871667646
2025-05-02 19:00:00,Friday,19,9,3.3,2,5,17.199591937105826,0.0,60.0,1,0,89.16710537388872
2025-05-02 20:00:00,Friday,20,8,4.3,1,3,23.933714735385628,0.0,60.0,1,0,91.91933096179156
2025-05-02 21:00:00,Friday,21,5,4.3,1,3,18.22561233379784,0.0,60.0,0,0,91.54882801389499
2025-05-02 22:00:00,Friday,22,9,3.1,1,3,25.926775088126707,5.565743855597844,61.66677413421671,1,0,90.70884487806465
2025-05-02 23:00:00,Friday,23,2,3.9,1,3,10.597563341759308,0.0,60.0,0,0,90.62201595007056
2025-05-03 00:00:00,Saturday,0,3,3.1,1,3,10.435200486263911,0.0,60.0,0,0,88.74959671704133
2025-05-03 01:00:00,Saturday,1,4,3.5,1,3,16.33832227804238,0.0,60.0,0,0,95.9128163233709
2025-05-03 02:00:00,Saturday,2,5,2.2,1,3,16.994410773377826,0.0,60.0,1,0,91.62139158120397
2025-05-03 03:00:00,Saturday,3,4,2.6,1,3,12.531968529447404,0.0,60.0,0,0,90.864476710097
2025-05-03 04:00:00,Saturday,4,2,2.9,1,3,9.304993773725755,0.0,60.0,0,0,93.84750422439268
2025-05-03 05:00:00,Saturday,5,5,2.8,1,3,18.71204306519956,0.0,60.0,0,0,100.0
2025-05-03 06:00:00,Saturday,6,5,3.2,1,3,13.02454993998695,0.0,60.0,0,0,95.7988516038962
2025-05-03 07:00:00,Saturday,7,8,3.7,2,5,15.620334435915977,0.0,60.0,1,0,97.70502951375869
2025-05-03 08:00:00,Saturday,8,11,4.5,2,5,16.928479071678304,0.0,60.0,2,0,97.77947922029156
2025-05-03 09:00:00,Saturday,9,4,3.3,2,5,7.707744950176527,0.0,60.0,0,0,87.04989423549827
2025-05-03 10:00:00,Saturday,10,7,3.8,2,5,12.668869124995217,0.0,60.0,1,0,93.50612940836467
2025-05-03 11:00:00,Saturday,11,8,3.7,2,5,11.963845008880366,0.0,60.0,1,0,90.57993947805035
2025-05-03 12:00:00,Saturday,12,9,3.3,2,5,18.66694792993313,0.0,60.0,2,0,90.25891788980226
2025-05-03 13:00:00,Saturday,13,10,4.1,2,5,14.92148800374356,0.0,60.0,2,0,85.99575293983203
2025-05-03 14:00:00,Saturday,14,8,3.7,2,5,14.889293796348955,0.0,60.0,0,0,87.68648328826207
2025-05-03 15:00:00,Saturday,15,9,3.8,2,5,16.586191311693582,0.0,60.0,1,0,100.0
2025-05-03 16:00:00,Saturday,16,14,3.4,2,5,21.445786598874776,0.0,60.0,2,0,80.96357968606995
